2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/AMECore5All_x64.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/AMECore5All_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/AMEDolby5All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/AMEDolby5All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/AMEDolby5All_x64.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/AMEDolby5All_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolby5All_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/AMEDolbyWrapper5All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/AMEDolbyWrapper5All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/AMEDolbyWrapper5All_x64.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/AMEDolbyWrapper5All_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEDolbyWrapper5All_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/AMEPCI5All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/AMEPCI5All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/AMEPCI5All_x64.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/AMEPCI5All_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCI5All_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/AMEPCIWrapper5All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/AMEPCIWrapper5All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/AMEPCIWrapper5All_x64.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/AMEPCIWrapper5All_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMEPCIWrapper5All_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/BrowserLabCSLive-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/BrowserLabCSLive-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/BrowserLabCSLive-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/DeviceCentral3LP-en_GB.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/DeviceCentral3LP-en_GB.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_GB/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/DeviceCentral3LP-en_US.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/DeviceCentral3LP-en_US.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/DeviceCentral3LP-en_US/RAHUL.eml

2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HALFMAN.eml
1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/HIL_Help_Search.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/HIL_Help_Search.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/HIL_Help_Search/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/iPhone_Flash11-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/iPhone_Flash11-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/iPhone_Flash11-mul/RAHUL.eml

2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Media_db.db
1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86/Microsoft_VC80_ATL_x86.msi
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86/Microsoft_VC80_ATL_x86.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86_x64/Microsoft_VC80_ATL_x86_x64.msi
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86_x64/Microsoft_VC80_ATL_x86_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_ATL_x86_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86/Microsoft_VC80_CRT_x86.msi
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86/Microsoft_VC80_CRT_x86.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86_x64/Microsoft_VC80_CRT_x86_x64.msi
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86_x64/Microsoft_VC80_CRT_x86_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_CRT_x86_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86/Microsoft_VC80_MFCLOC_x86.msi
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86/Microsoft_VC80_MFCLOC_x86.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86_x64/Microsoft_VC80_MFCLOC_x86_x64.msi
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86_x64/Microsoft_VC80_MFCLOC_x86_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFCLOC_x86_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86/Microsoft_VC80_MFC_x86.msi
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86/Microsoft_VC80_MFC_x86.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86_x64/Microsoft_VC80_MFC_x86_x64.msi
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86_x64/Microsoft_VC80_MFC_x86_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC80_MFC_x86_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/Microsoft_VC90_ATL_x86/
