2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_pause.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_play.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_previous.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_rew.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_disabled_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_disabled_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_off_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_off_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_on_0_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_on_0_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_on_1_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_on_1_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_on_2_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_on_2_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_on_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_route_on_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_stop.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_video_poster.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_account_list.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_add.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_agenda.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_allfriends.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_always_landscape_portrait.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_archive.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_attachment.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_back.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_block.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_blocked_user.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_btn_add.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_call.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_camera.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_cc.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_chat_dashboard.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_clear_playlist.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_close_clear_cancel.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_compass.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_compose.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_copy.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_copy_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_copy_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_crop.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_cut.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_cut_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_cut_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_day.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_delete.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_directions.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_edit.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_emoticons.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_end_conversation.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_find.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_find_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_find_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_forward.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_friendslist.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_gallery.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_goto.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_help.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_help_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_home.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_info_details.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_invite.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_login.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_manage.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_mapmode.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_mark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_month.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_more.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_moreoverflow.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_moreoverflow_focused_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_moreoverflow_focused_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_moreoverflow_normal_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_moreoverflow_normal_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_mylocation.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_myplaces.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_my_calendar.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_notifications.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_paste.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_paste_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_paste_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_play_clip.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_preferences.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_recent_history.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_refresh.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_report_image.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_revert.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_rotate.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_save.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_search.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_search_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_search_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_selectall_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_selectall_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_send.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_settings_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_set_as.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_share.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_share_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_share_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_slideshow.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_sort_alphabetically.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_sort_by_size.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_star.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_start_conversation.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_stop.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_today.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_upload.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_upload_you_tube.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_view.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_week.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_menu_zoom.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_notification_clear_all.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_notification_ime_default.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_notification_overlay.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_notify_wifidisplay.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_partial_secure.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_popup_disk_full.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_popup_reminder.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_popup_sync_1.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_popup_sync_2.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_popup_sync_3.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_popup_sync_4.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_popup_sync_5.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_popup_sync_6.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_search.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_search_api_holo_light.png
